,column,value,compliance_ratio,change
73,_case_Sub_spend_area_text_,ICT Services,0.0,-1.0
74,_case_Sub_spend_area_text_,Travel & expenses,0.0,-1.0
75,_case_Sub_spend_area_text_,Packaging,0.04183266932270916,10.387762255698236
76,_case_Sub_spend_area_text_,Spectrophotometers,0.0,-1.0
77,_case_Sub_spend_area_text_,Trading products (old structure),0.0011763977462695809,-0.6797589522840992
78,_case_Sub_spend_area_text_,Other Logistics Services,0.0410958904109589,10.187195014404137
79,_case_Sub_spend_area_text_,Public Relations,0.0,-1.0
80,_case_Sub_spend_area_text_,Media,0.0,-1.0
81,_case_Sub_spend_area_text_,Business Gifts & Promotional Items,0.0016207455429497568,-0.5587978195291724
82,_case_Sub_spend_area_text_,Commercial Printing,0.027906976744186046,6.596885916758159
83,_case_Sub_spend_area_text_,SOC&S - Other,0.0,-1.0
84,_case_Sub_spend_area_text_,Labels,0.0017412770834710925,-0.5259865131986697
85,_case_Sub_spend_area_text_,Plastic Containers & Lids < 30L,0.0010740459944402325,-0.7076213248067658
86,_case_Sub_spend_area_text_,Metal Containers & Lids < 30L,0.0021667801646752926,-0.41015532178124653
87,_case_Sub_spend_area_text_,Extenders,0.005529816170975938,0.5053362095304927
88,_case_Sub_spend_area_text_,Alkyd Resins,0.0017482517482517483,-0.5240878577788449
89,_case_Sub_spend_area_text_,Glycol & Ether Solvents,0.0032502708559046588,-0.11520559474376801
90,_case_Sub_spend_area_text_,Defoamers & Antifoams,0.010123734533183352,1.7559006840883085
91,_case_Sub_spend_area_text_,Surfactants,0.004098360655737705,0.11566289078074064
92,_case_Sub_spend_area_text_,Driers & Antiskinning Agents,0.011725293132328308,2.1918797612286514
93,_case_Sub_spend_area_text_,Mixing Machines,0.0,-1.0
94,_case_Sub_spend_area_text_,Plastic Film,0.004524886877828055,0.2317726033959309
95,_case_Sub_spend_area_text_,Biocides,0.000968054211035818,-0.7364745930779276
96,_case_Sub_spend_area_text_,Waxes,0.01727447216890595,3.7024869638282274
97,_case_Sub_spend_area_text_,Colorants,0.008333333333333333,1.2685145445875057
98,_case_Sub_spend_area_text_,Chloride,0.0021231422505307855,-0.42203451093311956
99,_case_Sub_spend_area_text_,Ester Solvents,0.011363636363636364,2.093428924437508
100,_case_Sub_spend_area_text_,Customers,0.016816143497757848,3.577719933024115
101,_case_Sub_spend_area_text_,Opaque Polymers,0.0064516129032258064,0.75626932484194
102,_case_Sub_spend_area_text_,Light & Heat Stabilizers,0.0,-1.0
103,_case_Sub_spend_area_text_,Rheology & Thixotropic Agents,0.01040988939492518,1.8337982599922
104,_case_Sub_spend_area_text_,Bags,0.0,-1.0
105,_case_Sub_spend_area_text_,Pure Acrylics,0.00985663082437276,1.683189246286297
106,_case_Sub_spend_area_text_,Styrene Acrylics,0.004487658937920718,0.2216383486185521
107,_case_Sub_spend_area_text_,Carbon Black Pigments,0.0,-1.0
108,_case_Sub_spend_area_text_,Aliphatic Solvents,0.0,-1.0
109,_case_Sub_spend_area_text_,Neutralisation Agents,0.0,-1.0
110,_case_Sub_spend_area_text_,Vinyl Acetate Ethylenes,0.00881057268722467,1.3984294744537509
111,_case_Sub_spend_area_text_,Vinyl Acrylics,0.005825242718446602,0.5857577399058294
112,_case_Sub_spend_area_text_,Drums,0.0,-1.0
113,_case_Sub_spend_area_text_,Aromatic Solvents,0.010416666666666666,1.835643180734382
114,_case_Sub_spend_area_text_,Specialty Resins - Other,0.00546448087431694,0.48755052104098745
115,_case_Sub_spend_area_text_,Inorganic Pigments,0.0,-1.0
116,_case_Sub_spend_area_text_,Sea,0.09090909090909091,23.747431395500065
117,_case_Sub_spend_area_text_,Organic Pigments,0.0070921985815602835,0.9306506762446858
118,_case_Sub_spend_area_text_,Pallets,0.008695652173913044,1.3671456117434844
119,_case_Sub_spend_area_text_,Alcohol Solvents,0.0,-1.0
120,_case_Sub_spend_area_text_,Polyester Resins - Liquid,0.0,-1.0
121,_case_Sub_spend_area_text_,Monomers - Styrene,0.0,-1.0
122,_case_Sub_spend_area_text_,Fire Protection Agents,0.0,-1.0
123,_case_Sub_spend_area_text_,Closures,0.0,-1.0
124,_case_Sub_spend_area_text_,Packaging - Other,0.002577319587628866,-0.29839756352963737
125,_case_Sub_spend_area_text_,Jerry Cans,0.0,-1.0
126,_case_Sub_spend_area_text_,Isocyanates,0.0,-1.0
127,_case_Sub_spend_area_text_,Warehousing,0.0,-1.0
128,_case_Sub_spend_area_text_,Catalysts & Initiators,0.0,-1.0
129,_case_Sub_spend_area_text_,Additives - Other,0.0078125,1.1267323855507867
130,_case_Sub_spend_area_text_,Corrosion Inhibitors,0.0,-1.0
131,_case_Sub_spend_area_text_,Specialty Resins Precursors,0.009174311926605505,1.4974472050504652
132,_case_Sub_spend_area_text_,Commodity Resins Precursors,0.00980392156862745,1.6688406406911833
133,_case_Sub_spend_area_text_,Sulphate,0.005494505494505495,0.49572387555220176
134,_case_Sub_spend_area_text_,Acrylic Resins � Liquid,0.0,-1.0
135,_case_Sub_spend_area_text_,Ketones Solvents,0.0,-1.0
136,_case_Sub_spend_area_text_,Epoxy Resins - Liquid,0.0,-1.0
137,_case_Sub_spend_area_text_,Paperboard,0.000992063492063492,-0.7299387446919636
138,_case_Sub_spend_area_text_,Latexes - Other,0.0,-1.0
139,_case_Sub_spend_area_text_,Plasticizers,0.0,-1.0
140,_case_Sub_spend_area_text_,UV Resins,0.0,-1.0
141,_case_Sub_spend_area_text_,Intermediate Bulk Containers (IBC),0.0,-1.0
142,_case_Sub_spend_area_text_,Polyurethane Resins,0.06060606060606061,15.498287597000044
143,_case_Sub_spend_area_text_,Polyamides & Polyamines,0.0,-1.0
144,_case_Sub_spend_area_text_,Effect Pigments,0.008888888888888889,1.4197488475600062
145,_case_Sub_spend_area_text_,Polyvinyl Acetates,0.0,-1.0
146,_case_Sub_spend_area_text_,Spend Area Unidentified,0.0,-1.0
147,_case_Sub_spend_area_text_,Cartridges,0.0,-1.0
148,_case_Sub_spend_area_text_,Bottles,0.0,-1.0
149,_case_Sub_spend_area_text_,Tubes,0.0,-1.0
150,_case_Sub_spend_area_text_,Amino Resins,0.0,-1.0
151,_case_Sub_spend_area_text_,Caseins & Starches,0.0,-1.0
152,_case_Sub_spend_area_text_,Adhesion Promotors,0.0,-1.0
153,_case_Sub_spend_area_text_,Point of Sales,0.0025188916876574307,-0.31430290843702596
154,_case_Sub_spend_area_text_,Catalysts (C&I),0.0,-1.0
155,_case_Sub_spend_area_text_,Utilities,0.0,-1.0
156,_case_Sub_spend_area_text_,Hybrid Containers,0.0,-1.0
157,_case_Sub_spend_area_text_,Transport & Hoisting Equipment,0.0,-1.0
158,_case_Sub_spend_area_text_,Sachets,0.0,-1.0
159,_case_Sub_spend_area_text_,Gasses,0.0,-1.0
160,_case_Sub_spend_area_text_,ICT Hardware,0.0,-1.0
161,_case_Sub_spend_area_text_,Epoxy Resins - Solid,0.0,-1.0
162,_case_Sub_spend_area_text_,Exhibitions & seminars,0.0,-1.0
163,_case_Sub_spend_area_text_,LOGISTICS - TO BE APPROVED,0.0,-1.0
164,_case_Sub_spend_area_text_,Solvents - Other,0.0,-1.0
165,_case_Sub_spend_area_text_,Transport Intersite,0.0,-1.0
166,_case_Sub_spend_area_text_,Semi-Finished Materials,0.0,-1.0
167,_case_Sub_spend_area_text_,Marketing - To Be Approved,0.0,-1.0
168,_case_Sub_spend_area_text_,Others - TBH,0.0,-1.0
169,_case_Sub_spend_area_text_,Pigments - Other,0.0,-1.0
170,_case_Sub_spend_area_text_,Monomers - Hydroxy,0.0,-1.0
171,_case_Sub_spend_area_text_,Business park,0.0,-1.0
172,_case_Sub_spend_area_text_,Real Estate - To Be Approved,0.0,-1.0
173,_case_Sub_spend_area_text_,Escrow and title services,0.0,-1.0
174,_case_Sub_spend_area_text_,Insurances,0.0,-1.0
175,_case_Sub_spend_area_text_,Government payments,0.09090909090909091,23.747431395500065
176,_case_Sub_spend_area_text_,Real estate services,0.0,-1.0
177,_case_Sub_spend_area_text_,Electricity,0.0,-1.0
178,_case_Sub_spend_area_text_,Polyvinyl Alcohols,0.0,-1.0
179,_case_Sub_spend_area_text_,Legal,0.0,-1.0
180,Change Approval for Purchase Order,0,0.003678578253391936,0.001388992546749244
181,Change Approval for Purchase Order,1,0.0031662269129287598,-0.1380841835868052
182,workload_avg_2_d_Record Goods Receipt,<=26.5,0.0056443515779761744,0.536515237928527
183,workload_avg_2_d_Record Goods Receipt,>26.5,0.0024274967619080296,-0.3391825946407073
184,workload_avg_7_d_Change Quantity,<=10.5,0.0035905232626636074,-0.02258149071613851
185,workload_avg_7_d_Change Quantity,>10.5,0.004901960784313725,0.33442032034559166
186,workload_max_7_d_Change Price,<=263.5,0.0036722819549469825,-0.00032499680518363177
187,workload_max_7_d_Change Price,>263.5,0.003816793893129771,0.03901429523091868
188,workload_avg_7_d_Receive Order Confirmation,<=0.5,0.003969901249437256,0.0806934469909433
189,workload_avg_7_d_Receive Order Confirmation,>0.5,0.001039176971838304,-0.7171134309981287
190,workload_max_2_d_Record Goods Receipt,<=98,0.004613337276356646,0.2558507252603314
191,workload_max_2_d_Record Goods Receipt,>98,0.0013630663540701161,-0.6289436980664894
192,workload_max_7_d_Record Invoice Receipt,<=1089.5,0.0038436490403646996,0.04632485028285566
193,workload_max_7_d_Record Invoice Receipt,>1089.5,0.002881673152906925,-0.2155459047859966
194,workload_max_7_d_Remove Payment Block,<=1419,0.0037084448155941478,0.00951932023705463
195,workload_max_7_d_Remove Payment Block,>1419,0.0029034599564481006,-0.2096150631004093
196,workload_max_2_d_Remove Payment Block,<=754.5,0.0037389530931339226,0.017824336796569622
197,workload_max_2_d_Remove Payment Block,>754.5,0.0012153129430828439,-0.6691653894869346
198,workload_avg_2_d_Create Purchase Order Item,<=263.5,0.003738035861444907,0.017574646385294993
199,workload_avg_2_d_Create Purchase Order Item,>263.5,0.0010813148788927337,-0.7056425763943548
